Nr.crt. |Denumire transportator autorizat |Nr.inmatriculare |Nr.aut.taxi |Marca |Obs. |
246 |PFA CHIRIBAU MIHAI |BC 08 KIT |539 |RENAULT |  |
247 |PFA BARDAN CONSTANTIN |BC 08 KVX |370 |DACIA |  |
248 |PFA POPA CONSTANTIN |BC 08 LCZ |94 |CHEVROLET |  |
249 |SC MERYCOS S.R.L. |BC 08 LSR |75 |DACIA |  |
250 |PFA BALAITA ADRIAN |BC 08 MHZ |232 |OPEL |  |
251 |PFA NEACSU CONSTANTIN EMANUEL |BC 08 NCE |670 |DACIA |  |
252 |PFA LUCACI ADRIAN |BC 08 NRZ |571 |DACIA |  |
253 |SC FAL INTER TRADE LTD SRL |BC 08 PEI |428 |RENAULT |  |
254 |SC TAXI UYK SRL |BC 08 PIS |802 |DACIA |  |
256 |II GRADINARU RODICA |BC 08 POZ |56 |DACIA |  |
257 |PFA CIOBANU DRAGOS STEFAN |BC 08 SVH |234 |DACIA |  |
258 |PFA VINTILA DUMITRU |BC 08 TAF |100 |FIAT |  |
259 |PFA HUGHINEATA CLAUDIU FRANCISC |BC 08 TKX |683 |RENAULT |  |
260 |SC NICMARIMAD TAXI SRL |BC 08 TNE |233 |RENAULT |  |
261 |SC FAL INTER TRADE LTD SRL |BC 08 TRN |409 |DACIA |  |
262 |SC MARALEX CAR SRL |BC 08 UAC |282 |DACIA |  |
263 |PFA MEI-ROS VICTOR VALENTIN |BC 08 UCK |116 |VOLKSWAGEN |  |
264 |SC TAXI FLORINA SRL |BC 08 UWJ |844 |FORD |  |
265 |PFA MIRON PUIU |BC 08 VTZ |95 |DACIA |  |
266 |SC FAL INTER TRADE LTD SRL |BC 08 VXO |47 |DACIA |  |
267 |PFA SCOMOROSCHI SANDRINO ALEXANDRU |BC 08 WGY |757 |DACIA |  |
268 |PFA DOROBAT ADRIAN |BC 08 WJF |536 |FORD |  |
269 |SC JAN-OVI SRL |BC 08 XPN |469 |DACIA |  |
270 |PFA MOGA CONSTANTIN |BC 09 ANK |162 |SKODA |  |
271 |PFA BOGATU GEORGEL |BC 09 BGM |96 |DACIA |  |
272 |SC CHITARU SPEED SRL |BC 09 CEH |406 |DACIA |  |
273 |PFA MIHALACHE CONSTANTIN |BC 09 CMM |850 |RENAULT |  |
274 |PFA BUCATARU GHEORGHE |BC 09 GYG |300 |DACIA |  |
275 |SC HARSTEMAD SRL |BC 09 HSM |360 |DACIA |  |
276 |SC MERYCOS S.R.L. |BC 09 LSR |701 |DACIA |  |
277 |PFA MACOVEI CONSTANTIN |BC 09 TOT |698 |DACIA |  |
278 |PFA MUSCALU MARIA |BC 09 TTB |397 |CHEVROLET |  |
279 |PFA AGAFITEI ROMEO |BC 10 AGA |621 |DACIA |  |
280 |PFA CRAESCU COSMIN ALEXANDRU |BC 10 BBD |128 |DACIA |  |
281 |PFA DANU FLORINEL |BC 10 FAX |421 |SKODA |  |
282 |SC CAB SERVICE SRL |BC 10 FLR |53 |DACIA |  |
283 |SC MITLENTAX SRL |BC 10 GSA |124 |DACIA |  |
284 |PFA DANIS MARICEL RADUCU |BC 10 JIL |303 |SKODA |  |
285 |PFA COJOCARU TIBERIU-VASILE |BC 10 KSY |501 |VOLKSWAGEN |  |
286 |SC MERYCOS S.R.L. |BC 10 LSR |785 |DACIA |  |
287 |PFA MAGIRESCU ZAHARIA COSTEL |BC 10 MZC |263 |DACIA |  |
288 |PFA POPA ENACHE CIPRIAN |BC 10 PEG |272 |MERCEDES |  |
289 |PFA COJOCARU CONSTANTIN |BC 10 PUR |341 |DACIA |  |
290 |PFA SEINAJ ION |BC 10 ROD |846 |HYUNDAI |  |
291 |II MATEI PAUL CODRIN |BC 11 KOD |520 |DACIA |  |
292 |SC MALIRAM SERVICE SRL |BC 11 MLR |532 |DACIA |  |
293 |PFA RADU VASILE |BC 11 RCV |166 |DACIA |  |
294 |SC FAL INTER TRADE LTD SRL |BC 11 UHA |207 |FIAT |  |
295 |PFA VASLUIANU IULIAN |BC 11 ULI |739 |FORD |  |
296 |SC TAXI UYK SRL |BC 11 UYK |502 |DACIA |  |
297 |PFA ZARZU IULIAN VALENTIN |BC 11 ZRZ |90 |DACIA |  |
298 |PFA CIOCAN NICOLAE |BC 12 CNM |447 |RENAULT |  |
299 |PFA CANSCHI V.VASILE |BC 12 CYP |17 |DACIA |  |
300 |PFA MIHAILA VALENTIN |BC 12 DMV |262 |TOYOTA |  |
301 |PFA DOROFTEI VASILE |BC 12 DOV |816 |FORD |  |
302 |SC MERYCOS S.R.L. |BC 12 LSR |784 |DACIA |  |
303 |PFA RADU VIOREL |BC 12 ROA |595 |OPEL |  |
304 |PFA TANASE DANUT |BC 12 TED |832 |OPEL |  |
305 |PFA TEPES EUGEN |BC 12 TZE |232* |DACIA |  |
306 |PFA ANISIA VIOREL |BC 12 VYO |88 |DACIA |  |
308 |SC SEVEN & THREE SRL |BC 13 AWR |150 |DACIA |  |
309 |PFA DUMITRIU IOAN |BC 13 DDD |2 |RENAULT |  |
310 |PFA FLOREA IONEL CATALIN |BC 13 FIC |867 |OPEL |  |
311 |PFA BALUTA DUMITRU |BC 13 MIT |545 |DACIA |  |
312 |PFA PAVELUC VASILE |BC 13 PAV |351 |DACIA |  |
313 |PFA BOGESCU RADU GIGI |BC 13 RAI |269 |HYUNDAI |  |
314 |SC ZAP TAXI SRL |BC 14 BTT |229 |SKODA |  |
315 |PFA POPOVICI ALEXANDRU-CODRUT |BC 14 CAV |183 |DACIA |  |
316 |PFA STANCILA IONEL CATALIN |BC 14 CIM |81 |RENAULT |  |
317 |PFA BIGHIU CIPRIAN NICOLAE |BC 14 DCA |109 |DACIA |  |
318 |SC MERYCOS S.R.L. |BC 14 LSR |627 |DACIA |  |
319 |SC FAL INTER TRADE LTD SRL |BC 14 SOS |399 |DACIA |  |
320 |PFA BARZU LAZAR CRISTINEL |BC 14 STI |629 |OPEL |  |
321 |PFA MARIAN ALINA-PETRONELA |BC 14 SYA |676 |FORD |  |
322 |PFA DAMOC ADRIAN |BC 15 DAM |546 |CHEVROLET |  |
323 |PFA STANCIU CATALIN CONSTANTIN |BC 15 DCN |15 |DACIA |  |
324 |PFA FANARU DANIEL LAURENTIU |BC 15 DIS |149 |DACIA |  |
325 |PFA LISITA NELU |BC 15 LIS |135 |DACIA |  |
326 |SC MERYCOS S.R.L. |BC 15 LSR |728 |DACIA |  |
327 |PFA PANAITE ADRIAN IONEL |BC 15 MAP |326 |SKODA |  |
328 |PFA SANDU ION |BC 15 SND |473 |DACIA |  |
329 |SC MALIRAM SERVICE SRL |BC 15 TMC |843 |DACIA |  |
330 |PFA AMARIUTEI NECULAI |BC 15 TTB |158 |DACIA |  |
331 |PFA NASCU VALI |BC 16 ABV |364 |DACIA |  |
332 |PFA MANDREA MARICEL |BC 16 AIL |296 |SKODA |  |
333 |PFA BETIUC DAN NECULAI |BC 16 BEL |478 |DACIA |  |
334 |PFA BARCACEANU IOAN DAN |BC 16 BID |353 |VOLKSWAGEN |  |
335 |PFA OJOG LIVIU VASILE |BC 16 LOR |180 |DACIA |  |
336 |SC MERYCOS S.R.L. |BC 16 LSR |758 |DACIA |  |
337 |SC FAL INTER TRADE LTD SRL |BC 16 MRN |40 |RENAULT |  |
338 |PFA MATEI VASILE |BC 16 MTV |534 |RENAULT |  |
339 |PFA POPA SIMONA |BC 16 PSC |749 |DACIA |  |
340 |PFA CHIRVASE ROBERT RADU |BC 16 RAD |290 |DACIA |  |
341 |PFA IRIMIA COSTICA |BC 16 SSS |141 |DACIA |  |
342 |SC DEMI PROFI SRL |BC 17 HOG |76 |DACIA |  |
343 |II IACOVICI EDUARD |BC 17 KOD |726 |DACIA |  |
344 |SC MERYCOS S.R.L. |BC 17 LSR |779 |DACIA |  |
345 |PFA RUSU SERGIU IONEL |BC 17 SER |823 |DACIA |  |
346 |PFA IRIMIA C.COSTICA  |BC 17 SSS |531 |DACIA |  |
347 |PFA TINCA VASILE |BC 17 VMB |516 |SKODA |  |
348 |PFA BACIU CRISTIAN DANIEL |BC 18 ALF |32 |PEUGEOT |  |
349 |SC GELUCOM CARS SRL |BC 18 BIM |690 |DACIA |  |
350 |PFA BERUSCA VIOREL |BC 18 DIV |682 |DACIA |  |
351 |SC UBC-TRANS SRL |BC 18 FAV |828 |DACIA |  |
352 |PFA LUNGU CATALIN |BC 18 TTB |624 |DACIA |  |
353 |SC MALIRAM SERVICE SRL |BC 18 YUO |738 |DACIA |  |
354 |PFA CALIN RAZVAN |BC 19 BAH |159 |VOLKSWAGEN |  |
355 |SC MALIRAM SERVICE SRL |BC 19 BYT |755 |DACIA |  |
356 |PFA CODREANU MARIAN |BC 19 MLS |486 |DACIA |  |
357 |SC CANOLIA COM SRL |BC 20 CAS |28 |RENAULT |  |
358 |SC MERYCOS S.R.L. |BC 20 LSR |177 |DACIA |  |
360 |PFA PETECUTA PAUL PETRU |BC 20 TOR |278 |SKODA |  |
361 |PFA OLARU IOAN |BC 20 URS |155 |DACIA |  |
362 |PFA AMARIUTEI AUREL |BC 21 AMA |106 |VOLKSWAGEN |  |
363 |PFA LACATUSU CONSTANTIN |BC 21 CTN |98 |DACIA |  |
364 |SC FAL INTER TRADE LTD SRL |BC 21 SYM |277 |DACIA |  |
365 |SC CANOLIA COM SRL |BC 22 CAS |27 |DACIA |  |
366 |PFA HONGU CONSTANTIN |BC 22 DDC |441 |DACIA |  |
367 |SC MALIRAM SERVICE SRL |BC 22 GPK |718 |DACIA |  |
368 |SC RADIOVIS SRL |BC 22 SDR |555 |VOLKSWAGEN |  |
369 |PFA AMARIEI LUCIAN |BC 22 VIP |31 |DACIA |  |
370 |PFA OANCEA VASILE DANIEL |BC 23 DJL |650 |OPEL |  |
371 |PFA BUDA NECULAI |BC 23 NYC |338 |DACIA |  |
372 |SC IVAN TAXI SRL |BC 23 SCR |363 |DACIA |  |
373 |II ANASIE RAZVAN-CONSTANTIN |BC 24 COS |402 |DACIA |  |
374 |PFA GRIGORAS GHEORGHE CATALIN |BC 24 NFS |727 |DACIA |  |
375 |PFA PATRICHI VIRGIL |BC 24 RBR |104 |DACIA |  |
376 |PFA MONDAN COSTICA |BC 24 RIM |29 |DACIA |  |
377 |SC FAL INTER TRADE LTD SRL |BC 25 AMN |8 |DACIA |  |
378 |SC TAXI FLORINA SRL |BC 25 BUB |392 |DACIA |  |
379 |PFA CIMPOESU VASILE |BC 25 LGM |674 |OPEL |  |
380 |SC MERYCOS S.R.L. |BC 25 LSR |737 |DACIA |  |
381 |PFA CIUTA VIRGIL IONUT |BC 25 VAM |585 |DACIA |  |
382 |II ANTOHE MARIAN CORNEL |BC 25 YCE |467 |RENAULT |  |
383 |PFA BOTEZ ALEXANDRU |BC 26 AEB |859 |DACIA |  |
384 |PFA PAULET MITRU |BC 26 AMA |607 |DACIA |  |
385 |SC PETRONELA CIOFU SRL |BC 26 CYO |528 |DACIA |  |
386 |PFA MUNTEANU DRAGOS-ALEXANDRU |BC 26 MDA |286 |RENAULT |  |
387 |PFA OLARU VASILE |BC 26 TTB |756 |DACIA |  |
388 |PFA ARGINT GHEORGHE CRISTIAN |BC 27 ARG |316 |DACIA |  |
389 |PFA GHENADE CRISTIAN DUMITRU |BC 27 GCD |415 |DACIA |  |
390 |SC UBC-TRANS SRL |BC 27 GLI |400 |CHEVROLET |  |
391 |SC GPK ROMTRANS SRL |BC 27 GPK |572 |DACIA |  |
392 |PFA COJOCARU LIVIU-CONSTANTIN |BC 27 LYW |201 |DACIA |  |
393 |SC CAB SERVICE SRL |BC 27 MAX |151 |DACIA |  |
394 |PFA MIHAILA CARMEN-NICOLETA |BC 27 RCA |808 |DACIA |  |
395 |SC TAXI UYK SRL |BC 27 UYK |336 |DACIA |  |
396 |PFA BARBUTA LIVIU |BC 28 AGL |725 |FORD |  |
397 |PFA AVADANEI GHEORGHE |BC 28 AMG |365 |VOLKSWAGEN |  |
398 |PFA TINCA VASILE BOGDAN |BC 28 BOG |164 |VOLKSWAGEN |  |
399 |PFA BUSUIOC MADALIN CONSTANTIN |BC 28 MDL |797 |FIAT |  |
400 |PFA BALAITA FLORIN  |BC 28 MIF |512 |DACIA |  |
401 |PFA SENTES CLAUDIU IOSIF |BC 28 REB |317 |AUDI |  |
402 |PFA ROSCA SORIN |BC 28 RMS |599 |VOLKSWAGEN |  |
403 |PFA PURICE VASILE |BC 28 VAS |374 |DACIA |  |
404 |PFA URSU CONSTANTIN |BC 29 ACL |695 |DACIA |  |
405 |SC ROTMIH TAXI SRL |BC 29 DAN |39 |DACIA |  |
406 |PFA BENDER LIVIU |BC 29 MDR |156 |TOYOTA |  |
407 |PFA FOTACHE COSTEL |BC 29 PCL |211 |DACIA |  |
408 |PFA PINZARU ROMICA MIRCEA |BC 29 RBK |767 |DACIA |  |
409 |PFA PRISACARU RITU |BC 29 RMB |564 |SKODA |  |
410 |PFA MIHAILA RAMONA |BC 29 RMY |102 |DACIA |  |
412 |IF CIOBANU CONSTANTIN DANIEL |BC 30 ADR |267 |DACIA |  |
413 |PFA BARCAN BOGDAN GABRIEL |BC 30 AGB |835 |DACIA |  |
414 |PFA SMEU MIHAITA |BC 30 DAR |485 |VOLKSWAGEN |  |
415 |SC MERYCOS S.R.L. |BC 30 LSR |586 |DACIA |  |
416 |PFA ADAMUTA LUCIAN VASILE |BC 30 MYS |235 |VOLKSWAGEN |  |
417 |PFA MILEA LUCIAN |BC 30 RDL |542 |SKODA |  |
418 |SC TAXI FLORINA SRL |BC 30 TIC |260 |DACIA |  |
419 |PFA NECHITA NATALIA |BC 30 TTB |812 |DACIA |  |
420 |SC TAXI FLORINA SRL |BC 31 CIP |604 |DACIA |  |
421 |PFA GOLDAN CIPRIAN |BC 31 DEA |814 |CITROEN |  |
422 |PFA HUSANU FELICIAN |BC 31 DGF |101 |DACIA |  |
423 |PFA CERCEL EMANOIL |BC 31 DIL |634 |DACIA |  |
424 |PFA LAZAR VASILE |BC 31 EDI |68 |DACIA |  |
425 |PFA FLOREA LUCIAN TUDOREL |BC 31 LRD |63 |DACIA |  |
426 |PFA FARTADE ANTON |BC 31 TON |424 |SKODA |  |
427 |PFA GHIDU VASILE |BC 31 TTB |723 |DACIA |  |
428 |PFA POPA MIODRAG CIPRIAN |BC 32 CYP |587 |FORD |  |
429 |II ANTOHE MARIAN CORNEL |BC 32 YCE |541 |DACIA |  |
430 |PFA MITITELU CORNEL |BC 33 ANG |204 |DACIA |  |
431 |PFA MANDRU CATALIN FLORIN |BC 33 DXD |653 |VOLKSWAGEN |  |
432 |SC MALIRAM SERVICE SRL |BC 33 GPK |721 |DACIA |  |
433 |II ANTOHE MARIAN CORNEL |BC 33 YCE |748 |DACIA |  |
434 |PFA CHIRILA AUREL |BC 34 JAD |375 |CHEVROLET |  |
435 |SC TAXI FLORINA SRL |BC 34 MGM |817 |DACIA |  |
436 |PFA MARTIN IULIAN |BC 35 SEB |391 |DACIA |  |
437 |PFA BITER IULIAN MARIAN |BC 35 TTB |422 |DACIA |  |
438 |SC FAL INTER TRADE LTD SRL |BC 35 YUS |66 |DACIA |  |
439 |II GONTARU CONSTANTIN |BC 36 ADI |390 |DACIA |  |
440 |PFA LUNCANU DRAGOS |BC 36 MAD |241 |SKODA |  |
441 |PFA NECHITA CRISTINEL |BC 36 TTB |144 |SKODA |  |
442 |SC ELLA TECO TAXI SRL |BC 37 TKE |818 |DACIA |  |
443 |PFA NASTASE IOAN |BC 38 CCA |596 |VOLKSWAGEN |  |
444 |PFA OLARU ADI-CLAUDIU |BC 38 CLS |120 |VOLVO |  |
445 |SC GIULIA ANDRADA SRL |BC 38 MAC |499 |DACIA |  |
446 |PFA PUPAZA ALEXANDRU |BC 38 TTB |58 |DACIA |  |
447 |SC ARY & NIK SERV 888 SRL |BC 39 ADR |41 |CHEVROLET |  |
448 |PFA LACOVEI VASILE |BC 39 LAC |222 |DACIA |  |
449 |PFA OJOG COSTEL |BC 40 JOG |174 |PEUGEOT |  |
450 |SC MERYCOS S.R.L. |BC 40 LSR |358 |DACIA |  |
451 |PFA SABAU STELIAN |BC 40 STE |196 |SKODA |  |
452 |PFA ZLAT LENUTA |BC 41 LEN |287 |DACIA |  |
453 |PFA CHILIANU DANUT |BC 42 CHI |139 |VOLKSWAGEN |  |
454 |PFA BRAILOIU MIRCEA-CONSTANTIN |BC 42 CSM |394 |RENAULT |  |
455 |PFA BENEDIC MARICEL |BC 42 ROX |853 |SKODA |  |
456 |PFA MUNTEANU RELU |BC 42 UBB |26 |RENAULT |  |
457 |PFA MALINESCU COSTEL CATALIN |BC 43 AMC |613 |DACIA |  |
458 |SC HARSTEMAD SRL |BC 43 MOS |831 |DACIA |  |
459 |PFA BARNEA ION |BC 44 BIL |276 |DACIA |  |
460 |PFA PINTILIE VASILE |BC 44 PIN |387 |FIAT |  |
461 |SC CANOLIA COM SRL |BC 45 CAS |466 |DACIA |  |
462 |SC MERYCOS S.R.L. |BC 45 LSR |795 |DACIA |  |
464 |PFA CHIRIAC IULIAN |BC 46 CHI |781 |RENAULT |  |
465 |II CIUCHI LAURA NICULINA |BC 46 STF |642 |DACIA |  |
466 |PFA CASAPU CRISTIAN EUGEN |BC 46 YAC |598 |DACIA |  |
467 |IF CAPITANU GHEORGHE |BC 47 CPT |82 |DACIA |  |
468 |SC GPK ROMTRANS SRL |BC 47 GPK |710 |DACIA |  |
469 |PFA LACOVEI SAMUEL |BC 47 LAC |350 |RENAULT |  |
470 |SC RAYMAN SOLUTIONS SRL |BC 47 RAY |782 |DACIA |  |
471 |PFA MANCAS ADRIAN |BC 47 TTB |113 |DACIA |  |
472 |IF HARNAGEA MITICA |BC 49 BSJ |50 |DACIA |  |
473 |SC FAL INTER TRADE LTD SRL |BC 49 DAC |43 |RENAULT |  |
474 |II ALEXA ANDREI |BC 49 VIP |736 |DACIA |  |
475 |PFA ZADEA FLORINEL |BC 49 ZAD |735 |DACIA |  |
476 |SC MERYCOS S.R.L. |BC 50 LSR |181 |DACIA |  |
477 |PFA HURA DUMITRU CIPRIAN |BC 50 NYC |411 |DACIA |  |
478 |PFA RADU IOAN |BC 50 RAI |582 |OPEL |  |
479 |IF ARGINT GHEORGHE |BC 51 ARG |147 |FORD |  |
480 |PFA STEFANESCU CATINEL CONSTANTIN |BC 51 BIA |668 |DACIA |  |
481 |PFA NASTASE VASILE |BC 51 LYC |826 |DACIA |  |
482 |PFA MUNTEANU VASILE |BC 51 MAD |490 |DACIA |  |
483 |PFA DIACONU IONICA |BC 51 NUR |73 |DACIA |  |
484 |PFA IVAN CRISTINEL |BC 51 VAN |525 |OPEL |  |
485 |PFA STAN IOAN |BC 51 YCY |465 |DACIA |  |
486 |PFA ARITON ION |BC 52 AIG |212 |DACIA |  |
487 |PFA STAN IONUT |BC 52 DEN |561 |DACIA |  |
488 |PFA CHIREAC GHIORGHE |BC 52 GAM |86 |RENAULT |  |
489 |PFA DASCALU PETRE |BC 52 KMY |631 |FORD |  |
490 |PFA ARTENE RADU IONUT |BC 52 LOR |861 |DACIA |  |
