Nr.crt. |Denumire transportator autorizat |Nr.inmatriculare |Nr.aut.taxi |Marca |Obs. |
491 |PFA CERNAT MILICA |BC 52 SBA |182 |DACIA |  |
492 |PFA BALAITA VASILE |BC 53 BVD |481 |DACIA |  |
493 |PFA LEPSA MIHAI |BC 53 EMA |322 |NISSAN |  |
494 |PFA NEDITA IOAN |BC 53 NNN |328 |DACIA |  |
495 |PFA PINTILIE NICOLAE |BC 53 PIN |210 |SKODA |  |
496 |PFA ABABEI PETRICA |BC 54 ABA |544 |DACIA |  |
497 |PFA ARTENE ION |BC 54 LOR |834 |AUDI |  |
498 |PFA GHINDEA FLORIN |BC 55 FLR |444 |CHEVROLET |  |
499 |SC MERYCOS S.R.L. |BC 55 LSR |821 |DACIA |  |
500 |PFA BERBECE SORINEL |BC 55 SRN |770 |DACIA |  |
501 |SC TAXI UYK SRL |BC 55 WTX |703 |DACIA |  |
502 |PFA POPA IOAN |BC 56 DCI |716 |DACIA |  |
503 |PFA GABUREANU PETRICA |BC 56 GAP |255 |DACIA |  |
504 |PFA DIMOFTE PAUL PAVEL |BC 57 DPP |369 |DACIA |  |
505 |PFA IFTIMIE GHEORGHE |BC 57 GYF |228 |DACIA |  |
506 |PFA CARAZA TEOFIL |BC 57 LUL |258 |DACIA |  |
507 |PFA CUCU CONSTANTIN |BC 57 TIC |44 |DACIA |  |
508 |PFA TABACARU IONEL |BC 57 TLD |339 |SKODA |  |
509 |PFA DUMITRU STEFAN |BC 58 DAN |648 |DACIA |  |
510 |SC ROBERTO & JESSICA SRL |BC 58 LAW |819 |DACIA |  |
511 |PFA POP IONUT BOGDAN |BC 58 POP |178 |VOLKSWAGEN |  |
512 |SC FAL INTER TRADE LTD SRL |BC 58 RUM |498 |DACIA |  |
513 |IF MAXIM CONSTANTIN |BC 59 CNG |435 |DACIA |  |
514 |IF SAVIN GABRIEL CONSTANTIN |BC 59 GAB |537 |DACIA |  |
516 |PFA OCHIANA GHEORGHE |BC 60 GHI |449 |FORD |  |
517 |II VIRLAN MIHAI |BC 60 LCM |771 |OPEL |  |
518 |SC MERYCOS S.R.L. |BC 60 LSR |700 |DACIA |  |
519 |PFA IFTIMIE FLOREA |BC 60 SEF |477 |DACIA |  |
520 |PFA ANTOCHE SORIN FLORIN |BC 60 TTB |678 |DACIA |  |
521 |PFA CONDREA CONSTANTIN |BC 61 DNS |687 |DACIA |  |
522 |PFA TOMOZEI GHEORGHE |BC 61 GOF |484 |DACIA |  |
523 |PFA STIRBU AUREL |BC 61 SAI |432 |DACIA |  |
524 |PFA OANCEA VASILE   |BC 61 WOW |680 |DACIA |  |
525 |PFA PALADE GHEORGHE |BC 62 PAL |662 |DACIA |  |
526 |SC FAL INTER TRADE LTD SRL |BC 62 RAM |321 |DACIA |  |
527 |PFA POPA LUCIAN |BC 62 RAR |103 |VOLKSWAGEN |  |
528 |PFA STOLERU IONEL |BC 62 STO |311 |DACIA |  |
529 |PFA UNGUREANU TRAIAN |BC 62 TUN |675 |DACIA |  |
530 |PFA NOSEC CRISTIAN OVIDIU |BC 63 NOS |614 |OPEL |  |
531 |PFA BOIAN MARIUS |BC 64 MSM |323 |RENAULT |  |
532 |PFA GAVRILESCU BOGDAN GABRIEL |BC 64 MYS |33 |DACIA |  |
533 |PFA STRAT VASILE |BC 64 ZOR |750 |DACIA |  |
534 |PFA BURSUC NICOLAE-ADRIAN |BC 65 AMR |309 |RENAULT |  |
535 |SC CAB SERVICE SRL |BC 65 LEU |97 |DACIA |  |
536 |PFA VRABIE VASILE |BC 65 VAL |535 |OPEL |  |
537 |SC TAXI FLORINA SRL |BC 66 ELY |724 |DACIA |  |
538 |PFA PRICOP ROMICA |BC 66 MYR |489 |DACIA |  |
539 |PFA PAVELUC GHEORGHE |BC 66 PAW |533 |DACIA |  |
540 |PFA OANCEA PETRICA |BC 66 PTR |747 |RENAULT |  |
541 |II BRANDIU CARMEN |BC 66 SOR |786 |VOLKSWAGEN |  |
542 |SC TAXI UYK SRL |BC 66 UYK |672 |DACIA |  |
543 |SC HARSTEMAD SRL |BC 67 DOR |138 |DACIA |  |
544 |PFA MOISA GHEORGHE |BC 67 MID |462 |DACIA |  |
545 |PFA PASANIUC SORIN |BC 67 SLP |294 |DACIA |  |
546 |PFA ANDRIES COSTICA |BC 68 TIT |131 |DACIA |  |
547 |SC MALIRAM SERVICE SRL |BC 69 AXL |686 |DACIA |  |
548 |SC TAXI FLORINA SRL |BC 69 DEC |551 |DACIA |  |
549 |PFA LUPU IOAN |BC 69 LUP |393 |DACIA |  |
550 |PFA MARCU VASILE |BC 69 MIR |285 |DACIA |  |
551 |PFA DOROBAT IOAN |BC 69 ROA |633 |DACIA |  |
552 |PFA POPA SORIN DANUT |BC 69 SOR |173 |VOLKSWAGEN |  |
553 |SC NICMARIMAD TAXI SRL |BC 69 ZAH |573 |FORD |  |
554 |PFA SARGU VIOREL |BC 70 GSA |559 |VOLKSWAGEN |  |
555 |SC LUNLOR SRL |BC 70 LAL |765 |RENAULT |  |
556 |SC MERYCOS S.R.L. |BC 70 LSR |804 |DACIA |  |
557 |PFA MANOLACHI GHEORGHI |BC 70 MGM |565 |DACIA |  |
558 |PFA SPIRIDON GABRIEL |BC 70 SGA |398 |DACIA |  |
559 |PFA BARTIC GABRIEL |BC 71 BAR |381 |CHEVROLET |  |
560 |PFA COTEANU IULIAN |BC 71 GAB |503 |VOLKSWAGEN |  |
561 |SC FAL INTER TRADE LTD SRL |BC 71 LCB |3 |RENAULT |  |
562 |II DUMITRICA CONSTANTIN |BC 71 LIR |7 |DACIA |  |
563 |SC CAB SERVICE SRL |BC 71 MAX |307 |DACIA |  |
564 |PFA FLOARES OCTAVIAN MARIAN |BC 71 TGY |65 |DACIA |  |
565 |PFA TAMBA GHEORGHE MARIAN |BC 71 TML |554 |DACIA |  |
566 |SC FAL INTER TRADE LTD SRL |BC 71 UBC |12 |DACIA |  |
568 |PFA LUCACI CRISTINEL |BC 72 AMA |493 |SKODA |  |
569 |SC FAL INTER TRADE LTD SRL |BC 72 CLM |13 |DACIA |  |
570 |PFA POPOVICI CONSTANTIN CORNELUS |BC 72 CLY |630 |DACIA |  |
571 |PFA KARPFEN RAMONA MARIA |BC 72 ENE |231 |DACIA |  |
572 |SC TAXI FLORINA SRL |BC 72 GGG |799 |DACIA |  |
573 |PFA TIMARU ANTON |BC 72 TIM |275 |DACIA |  |
574 |SC ARIS & ARMIN SRL |BC 72 TZY |18 |DACIA |  |
575 |PFA GABUROAIE SORIN |BC 72 UAO |54 |DACIA |  |
576 |IF ANTOHE GHEORGHE |BC 72 VRF |731 |HYUNDAI |  |
577 |SC CAB SERVICE SRL |BC 73 AFW |460 |DACIA |  |
578 |SC CAB SERVICE SRL |BC 73 AFY |52 |DACIA |  |
579 |SC FAL INTER TRADE LTD SRL |BC 73 DIL |480 |DACIA |  |
580 |PFA MILEA FLORINEL |BC 73 FIV |538 |RENAULT |  |
581 |SC CAB SERVICE SRL |BC 73 MAX |153 |DACIA |  |
582 |PFA MAFTEI MIOARA |BC 73 TKE |312 |DACIA |  |
583 |PFA BANU GABRIEL |BC 74 BAN |869 |DACIA |  |
584 |PFA BUNDUC SILVIU |BC 74 HIT |60 |DACIA |  |
585 |SC TAXI FLORINA SRL |BC 74 TKE |197 |DACIA |  |
586 |PFA OPREA ADRIAN-CONSTANTIN |BC 75 AMO |669 |SKODA |  |
587 |PFA RAILEANU MIHAI |BC 75 CNW |788 |DACIA |  |
588 |SC TAXI FLORINA SRL |BC 75 GXG |304 |LADA |  |
589 |SC MERYCOS S.R.L. |BC 75 LSR |825 |DACIA |  |
590 |PFA HUTANU IOAN |BC 75 LYH |479 |HYUNDAI |  |
591 |SC MALIRAM SERVICE SRL |BC 75 RAF |693 |DACIA |  |
592 |PFA BUCOVINEANU NICOLAE CATALIN |BC 75 TTB |632 |DACIA |  |
593 |SC MALIRAM SERVICE SRL |BC 75 WST |743 |DACIA |  |
594 |SC COM ORLEAN SRL |BC 76 BIV |783 |DACIA |  |
595 |PFA GUNEA ADRIAN CONSTANTIN |BC 76 GAC |334 |DACIA |  |
596 |PFA TATARU VIRGIL IONUT |BC 76 GYL |219 |VOLKSWAGEN |  |
597 |PFA MACOVEC IULIAN CONSTANTIN |BC 76 JUL |195 |DACIA |  |
598 |PFA SANDULACHE IONEL |BC 76 LST |34 |DACIA |  |
599 |PFA ANCHIDIN VICTOR MARIUS |BC 76 TTB |289 |DACIA |  |
600 |IF BARGU MIHAELA |BC 76 ULI |279 |DACIA |  |
601 |PFA VERMAN VASILE |BC 76 VIA |584 |DACIA |  |
602 |PFA TANTAREANU MIRCEA |BC 76 YOD |463 |DACIA |  |
603 |PFA ARSENI NECULAI FLORINEL |BC 77 ANF |699 |OPEL |  |
604 |SC CAB SERVICE SRL |BC 77 ARG |800 |DACIA |  |
605 |PFA BALINT FRANSCISC |BC 77 BEB |453 |DACIA |  |
606 |II DUMITRICA CONSTANTIN |BC 77 CBC |55 |DACIA |  |
607 |PFA DAMIAN ALEXANDRU |BC 77 CDA |450 |VOLKSWAGEN |  |
608 |PFA UNGUREANU GABRIEL COSTEL |BC 77 CRB |419 |RENAULT |  |
609 |PFA SFACA COSTEL IULIAN |BC 77 CTN |333 |VOLKSWAGEN |  |
610 |PFA UNGURIANU-MARDARE CIPRIAN |BC 77 LAC |600 |DACIA |  |
611 |PFA NISTOR MARICEL |BC 77 NIS |191 |SKODA |  |
612 |PFA TOFAN ALINA |BC 77 NOR |692 |DACIA |  |
613 |SC FAL INTER TRADE LTD SRL |BC 77 SDI |418 |DACIA |  |
614 |SC FULL AUTO TRADE SRL |BC 77 TAV |570 |BMW |  |
615 |SC FAL INTER TRADE LTD SRL |BC 78 AMO |830 |DACIA |  |
616 |SC TAXI NOSEC SRL |BC 78 BCV |643 |DACIA |  |
617 |PFA CRAESCU IULIAN-PETRICA |BC 78 GES |655 |DACIA |  |
618 |PFA ARUCSANDEI DUMITRU |BC 78 KRI |681 |HYUNDAI |  |
620 |PFA ARMENCEA GEORGE CRISTIAN |BC 78 TKE |297 |DACIA |  |
621 |SC CAB SERVICE SRL |BC 78 XMU |324 |DACIA |  |
622 |PFA BILCU ADI ALIN |BC 79 AAB |577 |DACIA |  |
623 |IF BUJOR ALIN IOAN |BC 79 BAI |434 |DACIA |  |
624 |PFA TOCILA CATALIN |BC 79 KAT |868 |DACIA |  |
625 |PFA CRISTOFOR COSTACHE |BC 79 TTT |729 |DACIA |  |
626 |SC FAL INTER TRADE LTD SRL |BC 80 GVA |620 |SKODA |  |
627 |PFA MAZILU ELENA |BC 80 LEN |679 |DACIA |  |
628 |SC MERYCOS S.R.L. |BC 80 LSR |70 |DACIA |  |
629 |PFA ROSU GELU |BC 80 ROS |589 |DACIA |  |
630 |PFA BORTO NECULAI |BC 81 BAN |80 |DACIA |  |
631 |PFA MORARU BOGDAN IONUT |BC 81 BOM |193 |CITROEN |  |
632 |SC TAXI FLORINA SRL |BC 81 KSY |609 |DACIA |  |
633 |SC SEVEN & THREE SRL |BC 81 PAX |51 |DACIA |  |
634 |PFA DUMITRU MIHAI TAXI |BC 81 TOP |849 |DACIA |  |
635 |PFA GURAMULTA COSTEL |BC 82 COS |433 |SKODA |  |
636 |PFA HRIBAN IULIANA |BC 82 CYP |590 |DACIA |  |
637 |SC TAXI FLORINA SRL |BC 82 DEN |583 |DACIA |  |
638 |PFA BORDEI DRAGOS-TUDOR |BC 82 FAL |24 |DACIA |  |
639 |SC FAL INTER TRADE LTD SRL |BC 82 KCC |500 |DACIA |  |
640 |PFA LUCACI VALENTIN VIOREL |BC 82 LUC |379 |SKODA |  |
641 |PFA MATALICA CIPRIAN IONUT |BC 82 MCI |118 |DACIA |  |
642 |PFA COJOCARU IOAN |BC 82 MIA |774 |DACIA |  |
643 |SC SEVEN & THREE SRL |BC 82 PAX |562 |DACIA |  |
644 |PFA PEPTINE EUSEBIU IONUT |BC 82 PEP |4 |VOLKSWAGEN |  |
645 |IF PARING COSTICA |BC 82 PMC |74 |OPEL |  |
646 |PFA DAVID JENICA |BC 82 TEO |217 |DACIA |  |
647 |SC FAL INTER TRADE LTD SRL |BC 83 FAL |361 |DACIA |  |
648 |SC LUNLOR SRL |BC 83 LAL |663 |DACIA |  |
649 |PFA OANCEA ADRIAN GENOVEL |BC 83 MGZ |685 |RENAULT |  |
650 |PFA MANOLE VASILE SIMION |BC 83 VAS |337 |SKODA |  |
651 |SC ARY & NIK SERV 888 SRL |BC 84 ARY |519 |DACIA |  |
652 |PFA SCUTARU ION |BC 84 EVI |754 |DACIA |  |
653 |IF AGACHE IONUT |BC 84 JON |10 |DACIA |  |
654 |PFA MARIN COSTEL CATALIN |BC 84 KAT |833 |DACIA |  |
655 |SC ARIS & ARMIN SRL |BC 84 NDS |854 |RENAULT |  |
656 |PFA CHELARIU NECULAI |BC 84 PAG |160 |FORD |  |
657 |PFA HRISOVESCU COSTICA |BC 85 CCH |249 |RENAULT |  |
658 |PFA ENASEL PAUL DANIEL |BC 85 EPB |347 |RENAULT |  |
659 |PFA RAICU CONSTANTIN-OVIDIU |BC 85 KOM |145 |SKODA |  |
660 |SC TAXI UYK SRL |BC 85 UYK |689 |DACIA |  |
661 |II ANDONIE IULIAN |BC 85 YUS |717 |CHEVROLET |  |
662 |II TIVLEA BIANCA ANAMARIA |BC 86 BUL |772 |DACIA |  |
663 |SC TAXI FLORINA SRL |BC 86 CEA |188 |DACIA |  |
664 |II ZOTA VIOREL |BC 86 DRG |476 |SKODA |  |
665 |PFA FRUNZETE VASILE |BC 86 FVM |247 |FORD |  |
666 |SC ARIS & ARMIN SRL |BC 86 GRA |130 |RENAULT |  |
667 |PFA HAIDAU SANDEL |BC 86 HAD |437 |DACIA |  |
668 |II VARNAV ADRIAN |BC 86 VAM |566 |DACIA |  |
669 |II ANDONIE IULIAN |BC 86 YUS |427 |OPEL |  |
670 |PFA ARMASU DOREL |BC 87 ADL |401 |SEAT |  |
672 |SC RAYMAN SOLUTIONS SRL |BC 87 RAY |359 |DACIA |  |
673 |SC FAL INTER TRADE LTD SRL |BC 88 ALY |38 |DACIA |  |
674 |PFA OBREJA IONEL ILARICA |BC 88 DIO |513 |DACIA |  |
675 |PFA VASILIU FLORIN ILIE |BC 88 FNB |127 |DACIA |  |
676 |SC MERYCOS S.R.L. |BC 88 LSR |827 |DACIA |  |
677 |PFA ANUTA VASILE |BC 88 PIS |205 |RENAULT |  |
678 |PFA SOARE CONSTANTIN IULIAN |BC 88 SYR |302 |DACIA |  |
679 |PFA URSU NELU |BC 88 UPG |778 |DACIA |  |
680 |PFA PRISACARA IOAN |BC 88 UPW |92 |DACIA |  |
681 |PFA BALAITA VALERIAN |BC 88 VAL |206 |RENAULT |  |
682 |PFA JUNCU FLORINEL |BC 88 ZWD |722 |DACIA |  |
683 |PFA NEAGU ARVINTE |BC 89 ARM |659 |DACIA |  |
684 |PFA STOIAN VASILE BOGDAN |BC 89 CLV |651 |SKODA |  |
685 |SC UBC-TRANS SRL |BC 89 DRG |384 |CHEVROLET |  |
686 |SC GPK ROMTRANS SRL |BC 89 GPK |580 |DACIA |  |
687 |II GRAJDEANU PETRU |BC 89 GRA |259 |DACIA |  |
688 |II CONSTANTINESCU ANCA |BC 89 NFS |19 |DACIA |  |
689 |SC FAL INTER TRADE LTD SRL |BC 89 TZU |417 |RENAULT |  |
690 |PFA ATOMEI ALEXANDRU |BC 89 UBY |752 |VOLKSWAGEN |  |
691 |SC FAL INTER TRADE LTD SRL |BC 90 CAN |345 |VOLKSWAGEN |  |
692 |PFA ENASEL PAVEL |BC 90 ENA |677 |RENAULT |  |
693 |PFA CHEPTANARU IOAN |BC 90 LAL |325 |RENAULT |  |
694 |SC MERYCOS S.R.L. |BC 90 LSR |641 |DACIA |  |
695 |SC CAB SERVICE SRL |BC 90 MAK |292 |DACIA |  |
696 |PFA MARCU DANIELA |BC 90 MYS |291 |DACIA |  |
697 |PFA HIGIU CIPRIAN IOAN |BC 91 GMG |608 |SEAT |  |
698 |PFA COSA SILVESTRU |BC 92 AFB |667 |DACIA |  |
699 |PFA ROMAN GABRIEL CONSTANTIN |BC 92 BYA |471 |FORD |  |
700 |SC FAL INTER TRADE LTD SRL |BC 92 RUX |42 |RENAULT |  |
701 |PFA DIMITRIU CONSTANTIN |BC 92 TTB |645 |DACIA |  |
702 |SC FAL INTER TRADE LTD SRL |BC 93 KNC |240 |DACIA |  |
703 |PFA HENTES ION |BC 93 NPR |1 |DACIA |  |
704 |PFA RUSU GELU |BC 93 RLG |318 |DACIA |  |
705 |PFA CARABAT SERGIU MIHAI |BC 93 SRG |527 |DACIA |  |
706 |PFA CHEPTANARU MARIA |BC 94 CMX |472 |RENAULT |  |
707 |SC TAXI FLORINA SRL |BC 94 GBI |192 |DACIA |  |
708 |PFA BIGHIU IONUT LUCIAN |BC 95 BIG |809 |DACIA |  |
709 |PFA BONDALICI PETRICA |BC 95 EMI |715 |DACIA |  |
710 |SC TAXI FLORINA SRL |BC 95 FBI |190 |DACIA |  |
711 |SC GPK ROMTRANS SRL |BC 95 GPK |203 |DACIA |  |
712 |SC CAB SERVICE SRL |BC 95 MYS |616 |DACIA |  |
713 |PFA POPA IOAN CRISTINEL |BC 95 POP |456 |VOLVO |  |
714 |PFA SANGIU DANIEL CONSTANTIN |BC 95 STF |198 |SKODA |  |
715 |PFA NEDELCU VASILICA |BC 96 FBI |862 |DACIA |  |
716 |SC GPK ROMTRANS SRL |BC 96 GPK |706 |DACIA |  |
717 |PFA PAULET IRINEL |BC 96 MIP |560 |RENAULT |  |
718 |PFA ALBAN CONSTANTIN |BC 96 NCA |711 |DACIA |  |
719 |PFA CIUDIN ORLANDO DANIEL |BC 96 RED |719 |DACIA |  |
720 |PFA GHIDALOVICI MIHAI IULIAN |BC 97 GAD |591 |VOLKSWAGEN |  |
721 |SC ECA CONFORT TAXI SRL |BC 98 ECA |125 |SKODA |  |
722 |PFA BRATESCU VIRGIL-GHEORGHE |BC 98 MLD |354 |DACIA |  |
723 |PFA GIRIP RADU  |BC 98 PIR |266 |DACIA |  |
724 |IF SICOE CONSTANTIN |BC 98 SKN |57 |DACIA |  |
725 |PFA CHIRIAC GABRIEL |BC 99 AFG |9 |FORD |  |
726 |PFA GHIRVU GHEORGHE |BC 99 ALM |319 |DACIA |  |
727 |PFA RUSU VASILE |BC 99 BIA |250 |SKODA |  |
728 |PFA POLCOVNICU SORINEL |BC 99 DIS |461 |DACIA |  |
729 |SC MERYCOS S.R.L. |BC 99 LSR |245 |DACIA |  |
730 |PFA TOFAN NICOLAE |BC 99 RZV |377 |DACIA |  |
731 |PFA BOACA VASILE CATALIN |BC 99 SDB |343 |DACIA |  |
732 |PFA BURCA ANDONIE CONSTANTIN |BC 99 SKY |79 |DACIA |  |
733 |II CHIFANE DANUT |BC 99 STL |148 |HYUNDAI |  |
734 |SC TAXI UYK SRL |BC 99 UYK |840 |DACIA |  |
735 |SC TAXI FLORINA SRL |CJ 43 FYL |563 |DACIA |  |